45021;#doc=Zhuki_Polilog.2.txt;;;;;;;;;;;;;;;
45022;1;;;PUNC;;;;;;;;;;;;
45023;2;‡ΰμεςκθ;‡€…’€;S f inan nom pl;;;;;;;;;;S;‡€…’€;S f inan nom pl
45098;42;ψλΰ;„’;V ipf praet sg indic f -;;;;;;;;;;V;„’;V ipf praet sg indic f -
45099;43;δξ;„;PR;;;;;;;;;;PR;„;PR
45100;44;σπρκξι;“‘€;S f inan loc sg;;;;;;;;;;S;“‘€;S f inan loc sg
45101;45;/;/;PUNC;;;;;;;;;;/;/;/
45102;46;ί;;SPRO sg 1p - nom;;;;;;;;;;SPRO;;SPRO sg 1p - nom
45103;47;ψλΰ;„’;V ipf praet sg indic f -;;;;;;;;;;V;„’;V ipf praet sg indic f -
45104;48;χεπεη;—……‡;PR;;;;;;;;;;PR;—……‡;PR
45105;49;κΰκθε-ςξ;€‰-’;APRO - acc pl plen - inan;;;;;;;;;;A;€‰-’;A - acc pl plen - inan
45106;50;ξχενό;—…;ADV -;;;;;;;;;;ADV;—…;ADV -
45107;51;ολξυθε;‹•‰;A - nom pl plen - -;;;;;;;;;;A;‹•‰;A - nom pl plen - -
45108;52;δβξπϋ;„‚;S m inan nom pl;;;;;;;;;;S;„‚;S m inan nom pl
45109;53;θ;;CONJ;;;;;;;;;;CONJ;;CONJ
45110;54;ςΰμ;’€;ADV -;;;;;;;;;;ADV;’€;ADV -
45111;55;οΰυλξ;€•“’;V ipf praet sg indic n -;;;;;;;;;;V;€•“’;V ipf praet sg indic n -
45112;56;ςΰκ;’€;ADV -;;;;;;;;;;ADV;’€;ADV -
45113;57;ηνΰεςε;‡€’;V ipf praes pl indic - 2p;;;;;;;;;;V;‡€’;V ipf praes pl indic - 2p
45114;58;οπξςθβνξ;’‚;ADV -;;;;;;;;;;ADV;’‚;ADV -
45115;59;/;/;PUNC;;;;;;;;;;/;/;/
45116;60;/;/;PUNC;;;;;;;;;;/;/;/
45117;61;κλξοΰμθ;‹;S m anim ins pl;;;;;;;;;;S;‹;S m anim ins pl
45118;62;/;/;PUNC;;;;;;;;;;/;/;/
45119;63;ί;;SPRO sg 1p - nom;;;;;;;;;;SPRO;;SPRO sg 1p - nom
45120;64;βροξμνθλΰ;‚‘’;V pf praet sg indic f -;;;;;;;;;;V;‚‘’;V pf praet sg indic f -
45121;65;χςξ;—’;CONJ;;;;;;;;;;CONJ;—’;CONJ
45122;66;.;.;SENT;;;;;;;;;;SENT;.;SENT
45123;;;;;;;;;;;;;;;;
45124;1;ΰκρ;€‘;S m anim nom sg;;;;;;;;;;S;€‘;S m anim nom sg
45125;2;@;@;PUNC;;;;;;;;;;@;@;@
45126;3;...;;NONLEX;;;;;;;;;;S;...;S m inan nonflex nonflex
45127;4;<;<;PUNC;;;;;;;;;;<;<;<
45128;5;span;SPAN;NONLEX;;;;;;;;;;NONLEX;SPAN;NONLEX
45129;6;class;CLASS;NONLEX;;;;;;;;;;NONLEX;CLASS;NONLEX
45130;7;#ERROR!;#ERROR!;PUNC;;;;;;;;;;#ERROR!;#ERROR!;#ERROR!
45131;8;;_;9;;;;;;;;;;_;_;PUNC
45132;9;note;NOTE;NONLEX;;;;;;;;;;NONLEX;NOTE;NONLEX
45133;10;;_;9;;;;;;;;;;_;_;PUNC
45134;11;>;>;PUNC;;;;;;;;;;>;>;>
45135;12;‘ξγλΰψΰεςρί;‘ƒ‹€€’‘;V ipf praes sg indic - 3p;;;;;;;;;;V;‘ƒ‹€€’‘;V ipf praes sg indic - 3p
45136;13;<;<;PUNC;;;;;;;;;;<;<;<
45137;14;/;/;PUNC;;;;;;;;;;/;/;/
45138;15;span;SPAN;NONLEX;;;;;;;;;;NONLEX;SPAN;NONLEX
45139;16;>;>;PUNC;;;;;;;;;;>;>;>
45140;17;.;.;SENT;;;;;;;;;;SENT;.;SENT
45141;;;;;;;;;;;;;;;;
45142;1;ΰί;€;S f anim nom sg;;;;;;;;;;S;€‰;S m anim acc sg
45143;2;@;@;PUNC;;;;;;;;;;@;@;@
45144;3;;;SPRO sg 1p - nom;;;;;;;;;;SPRO;;SPRO sg 1p - nom
45145;4;ξδνΰζδϋ;„€†„›;ADV -;;;;;;;;;;ADV;„€†„›;ADV -
45146;5;οξοπξαξβΰλΰ;‚€’;V pf praet sg indic f -;;;;;;;;;;V;‚€’;V pf praet sg indic f -
45147;6;ςξ;’;CONJ;;;;;;;;;;S;’;S n inan acc sg
45148;7;λθ;‹;PART;;;;;;;;;;PART;‹;PART
45149;8;ρξεβξε;‘…‚›‰;A - nom sg plen n -;;;;;;;;;;A;‘…‚›‰;A - nom sg plen n -
45150;9;μξλξκξ;‹;S n inan nom sg;;;;;;;;;;S;‹;S n inan nom sg
45151;10;ςξ;’;CONJ;;;;;;;;;;CONJ;’;CONJ
45152;11;λθ;‹;PART;;;;;;;;;;PART;‹;PART
45153;12;κΰκξε-ςξ;€‰-’;A - nom sg plen n -;;;;;;;;;;A;€‰-’;A - nom sg plen n -
45154;13;ξπευξβξε;…•‚›‰;A - nom sg plen n -;;;;;;;;;;A;…•‚›‰;A - nom sg plen n -
45155;14;ςΰμ;’€;ADV -;;;;;;;;;;ADV;’€;ADV -
45156;15;ΰ;€;CONJ;;;;;;;;;;CONJ;€;CONJ
45157;16;λί;‹;S n inan nonflex nonflex;;;;;;;;;;S;‹;S n inan nonflex nonflex
45158;17;μθνδΰλόνξε;„€‹›‰;A - acc sg plen n -;;;;;;;;;;A;„€‹›‰;A - acc sg plen n -
45159;18;χςξ;—’;CONJ;;;;;;;;;;CONJ;—’;CONJ
45160;19;λθ;‹;PART;;;;;;;;;;PART;‹;PART
45161;20;νε;…;PART;;;;;;;;;;PART;…;PART
45162;21;ηνΰώ;‡€’;V ipf praes sg indic - 1p;;;;;;;;;;V;‡€’;V ipf praes sg indic - 1p
45163;22;/;/;PUNC;;;;;;;;;;/;/;/
45164;23;.;.;SENT;;;;;;;;;;SENT;.;SENT
45165;;;;;;;;;;;;;;;;
45166;1;ΰκρ;€‘;S m anim nom sg;;;;;;;;;;S;€‘;S m anim nom sg
45167;2;@;@;PUNC;;;;;;;;;;@;@;@
45168;3;<;<;PUNC;;;;;;;;;;<;<;<
45169;4;span;SPAN;NONLEX;;;;;;;;;;NONLEX;SPAN;NONLEX
45170;5;class;CLASS;NONLEX;;;;;;;;;;NONLEX;CLASS;NONLEX
45171;6;#ERROR!;#ERROR!;PUNC;;;;;;;;;;#ERROR!;#ERROR!;#ERROR!
45172;7;;_;8;;;;;;;;;;_;_;PUNC
45173;8;note;NOTE;NONLEX;;;;;;;;;;NONLEX;NOTE;NONLEX
45174;9;;_;8;;;;;;;;;;_;_;PUNC
45175;10;>;>;PUNC;;;;;;;;;;>;>;>
45176;11;‘ξγλΰψΰεςρί;‘ƒ‹€€’‘;V ipf praes sg indic - 3p;;;;;;;;;;V;‘ƒ‹€€’‘;V ipf praes sg indic - 3p
45177;12;<;<;PUNC;;;;;;;;;;<;<;<
45178;13;/;/;PUNC;;;;;;;;;;/;/;/
45179;14;span;SPAN;NONLEX;;;;;;;;;;NONLEX;SPAN;NONLEX
45180;15;>;>;PUNC;;;;;;;;;;>;>;>
45181;16;.;.;SENT;;;;;;;;;;SENT;.;SENT
45182;;;;;;;;;;;;;;;;
45183;1;ΰί;€;S f anim nom sg;;;;;;;;;;S;€‰;S m anim acc sg
45184;2;@;@;PUNC;;;;;;;;;;@;@;@
45185;3;;;CONJ;;;;;;;;;;CONJ;;CONJ
45186;4;ξνξ;;SPRO sg 3p n nom;;;;;;;;;;SPRO;;SPRO sg 3p n nom
45187;5;αϋλξ;›’;V ipf praet sg indic n -;;;;;;;;;;V;›’;V ipf praet sg indic n -
45188;6;νΰ;€;PR;;;;;;;;;;PR;€;PR
45189;7;βκσρ;‚“‘;S m inan acc sg;;;;;;;;;;S;‚“‘;S m inan acc sg
45190;8;κΰκ;€;CONJ;;;;;;;;;;CONJ;€;CONJ
45191;9;κλξοϋ;‹;S m anim nom pl;;;;;;;;;;S;‹;S m anim nom pl
45192;10;/;/;PUNC;;;;;;;;;;/;/;/
45193;11;/;/;PUNC;;;;;;;;;;/;/;/
45194;12;οπξρςξ;‘’‰;A - - sg brev n -;;;;;;;;;;A;‘’‰;A - - sg brev n -
45195;13;<;<;PUNC;;;;;;;;;;<;<;<
45196;14;distinct;DISTINCT;NONLEX;;;;;;;;;;NONLEX;DISTINCT;NONLEX
45197;15;form;FORM;NONLEX;;;;;;;;;;NONLEX;FORM;NONLEX
45198;16;#ERROR!;#ERROR!;PUNC;;;;;;;;;;#ERROR!;#ERROR!;#ERROR!
45199;17;;_;18;;;;;;;;;;_;_;PUNC
45200;18;πεΰλόνξ;…€‹;ADV -;;;;;;;;;;ADV;…€‹;ADV -
45201;19;;_;18;;;;;;;;;;_;_;PUNC
45202;20;>;>;PUNC;;;;;;;;;;>;>;>
45203;21;πίλόνξ;…€‹;ADV -;;;;;;;;;;ADV;‹;ADV -
45204;22;<;<;PUNC;;;;;;;;;;<;<;<
45205;23;/;/;PUNC;;;;;;;;;;/;/;/
45206;24;distinct;DISTINCT;NONLEX;;;;;;;;;;NONLEX;DISTINCT;NONLEX
45207;25;>;>;PUNC;;;;;;;;;;>;>;>
45208;26;ασδςξ;“„’;PART;;;;;;;;;;PART;“„’;PART
45209;27;ςϋ;’›;SPRO sg 2p - nom;;;;;;;;;;SPRO;’›;SPRO sg 2p - nom
45210;28;οόεψό;’;V ipf praes sg indic - 2p;;;;;;;;;;V;’;V ipf praes sg indic - 2p
45211;29;μξλξκξ;‹;S n inan acc sg;;;;;;;;;;S;‹;S n inan acc sg
45212;30;θη;‡;PR;;;;;;;;;;PR;‡;PR
45213;31;κλξοξβ;‹;S m anim gen pl;;;;;;;;;;S;‹;S m anim gen pl
45214;32;θλθ;‹;CONJ;;;;;;;;;;CONJ;‹;CONJ
45215;33;μξλξκξ;‹;S n inan nom sg;;;;;;;;;;S;‹;S n inan nom sg
45216;34;κλξοξβ;‹;S m anim gen pl;;;;;;;;;;S;‹;S m anim gen pl
45217;35;/;/;PUNC;;;;;;;;;;/;/;/
45218;36;β;‚;PR;;;;;;;;;;PR;‚;PR
45219;37;ξαωεμ;™‰;A - loc sg plen m -;;;;;;;;;;A;™‰;A - loc sg plen m -
45220;38;ύςξ;’;S n - nom sg;;;;;;;;;;S;’;S n - nom sg
45221;39;νΰρςξλόκξ;€‘’‹;ADV -;;;;;;;;;;ADV;€‘’‹;ADV -
45222;40;μεπηκξ;…‡;ADV -;;;;;;;;;;ADV;…‡;ADV -
45223;41;.;.;SENT;;;;;;;;;;SENT;.;SENT
45224;;;;;;;;;;;;;;;;
45225;1;ΰκρ;€‘;S m anim nom sg;;;;;;;;;;S;€‘;S m anim nom sg
45226;2;@;@;PUNC;;;;;;;;;;@;@;@
45227;3;<;<;PUNC;;;;;;;;;;<;<;<
45228;4;span;SPAN;NONLEX;;;;;;;;;;NONLEX;SPAN;NONLEX
45229;5;class;CLASS;NONLEX;;;;;;;;;;NONLEX;CLASS;NONLEX
45230;6;#ERROR!;#ERROR!;PUNC;;;;;;;;;;#ERROR!;#ERROR!;#ERROR!
45231;7;;_;8;;;;;;;;;;_;_;PUNC
45232;8;note;NOTE;NONLEX;;;;;;;;;;NONLEX;NOTE;NONLEX
45233;9;;_;8;;;;;;;;;;_;_;PUNC
45234;10;>;>;PUNC;;;;;;;;;;>;>;>
45235;11;‘μεεςρί;‘…’‘;V ipf praes sg indic - 3p;;;;;;;;;;V;‘…’‘;V ipf praes sg indic - 3p
45236;12;<;<;PUNC;;;;;;;;;;<;<;<
45237;13;/;/;PUNC;;;;;;;;;;/;/;/
45238;14;span;SPAN;NONLEX;;;;;;;;;;NONLEX;SPAN;NONLEX
45239;15;>;>;PUNC;;;;;;;;;;>;>;>
45240;16;ξ;;CONJ;;;;;;;;;;CONJ;;CONJ
45241;17;βεδό;‚…„;PART;;;;;;;;;;PART;‚…„;PART
45242;18;<;<;PUNC;;;;;;;;;;<;<;<
45243;19;distinct;DISTINCT;NONLEX;;;;;;;;;;NONLEX;DISTINCT;NONLEX
45244;20;form;FORM;NONLEX;;;;;;;;;;NONLEX;FORM;NONLEX
45245;21;#ERROR!;#ERROR!;PUNC;;;;;;;;;;#ERROR!;#ERROR!;#ERROR!
45246;22;;_;23;;;;;;;;;;_;_;PUNC
45247;23;κλξοϋ;‹;S m anim nom pl;;;;;;;;;;S;‹;S m anim nom pl
45248;24;;_;23;;;;;;;;;;_;_;PUNC
45249;25;>;>;PUNC;;;;;;;;;;>;>;>
45250;26;κλξοϋϋ;‹;S m anim nom pl;;;;;;;;;;NONLEX;‹››;NONLEX
45251;27;<;<;PUNC;;;;;;;;;;<;<;<
45252;28;/;/;PUNC;;;;;;;;;;/;/;/
45253;29;distinct;DISTINCT;NONLEX;;;;;;;;;;NONLEX;DISTINCT;NONLEX
45254;30;>;>;PUNC;;;;;;;;;;>;>;>
45255;31;νε;…;PART;;;;;;;;;;PART;…;PART
45256;32;<;<;PUNC;;;;;;;;;;<;<;<
45257;33;distinct;DISTINCT;NONLEX;;;;;;;;;;NONLEX;DISTINCT;NONLEX
45258;34;form;FORM;NONLEX;;;;;;;;;;NONLEX;FORM;NONLEX
45259;35;#ERROR!;#ERROR!;PUNC;;;;;;;;;;#ERROR!;#ERROR!;#ERROR!
45260;36;;_;37;;;;;;;;;;_;_;PUNC
45261;37;μλεκξοθςΰώωθε;‹…’€™……;S n anim nom pl;;;;;;;;;;S;‹…’€™……;S n anim nom pl
45262;38;;_;37;;;;;;;;;;_;_;PUNC
45263;39;>;>;PUNC;;;;;;;;;;>;>;>
45264;40;μλεκξοθςΰΰώωθε;‹…’€™……;S n anim nom pl;;;;;;;;;;S;‹…’€€™‰;PARTCP ipf inpraes acc pl plen - act inan
45265;41;<;<;PUNC;;;;;;;;;;<;<;<
45266;42;/;/;PUNC;;;;;;;;;;/;/;/
45267;43;distinct;DISTINCT;NONLEX;;;;;;;;;;NONLEX;DISTINCT;NONLEX
45268;44;>;>;PUNC;;;;;;;;;;>;>;>
45269;45;.;.;SENT;;;;;;;;;;SENT;.;SENT
45270;;;;;;;;;;;;;;;;
45271;1;<;<;PUNC;;;;;;;;;;<;<;<
45272;2;span;SPAN;NONLEX;;;;;;;;;;NONLEX;SPAN;NONLEX
45273;3;class;CLASS;NONLEX;;;;;;;;;;NONLEX;CLASS;NONLEX
45274;4;#ERROR!;#ERROR!;PUNC;;;;;;;;;;#ERROR!;#ERROR!;#ERROR!
45275;5;;_;6;;;;;;;;;;_;_;PUNC
45276;6;note;NOTE;NONLEX;;;;;;;;;;NONLEX;NOTE;NONLEX
45277;7;;_;6;;;;;;;;;;_;_;PUNC
45278;8;>;>;PUNC;;;;;;;;;;>;>;>
45279;9;ΰί;€;S f anim nom sg;;;;;;;;;;S;€‰;S m inan gen sg
45280;10;ρμεεςρί;‘…’‘;V ipf praes sg indic - 3p;;;;;;;;;;V;‘…’‘;V ipf praes sg indic - 3p
45281;11;<;<;PUNC;;;;;;;;;;<;<;<
45282;12;/;/;PUNC;;;;;;;;;;/;/;/
45283;13;span;SPAN;NONLEX;;;;;;;;;;NONLEX;SPAN;NONLEX
45284;14;>;>;PUNC;;;;;;;;;;>;>;>
45285;15;.;.;SENT;;;;;;;;;;SENT;.;SENT
45286;;;;;;;;;;;;;;;;
45287;1;€νί;€;S f anim nom sg;;;;;;;;;;S;€;S f anim nom sg
45288;2;@;@;PUNC;;;;;;;;;;@;@;@
45289;3;‰;‰;S - - nonflex nonflex;;;;;;;;;;S;‰;S - - nonflex nonflex
45290;4;ί;;SPRO sg 1p - nom;;;;;;;;;;SPRO;;SPRO sg 1p - nom
45291;5;βξξαωε;‚™…;ADV -;;;;;;;;;;ADV;‚™…;ADV -
45292;6;νε;…;PART;;;;;;;;;;PART;…;PART
45293;7;βθδελΰ;‚„…’;V ipf praet sg indic f -;;;;;;;;;;V;‚„…’;V ipf praet sg indic f -
45294;8;νθκξγδΰ;ƒ„€;ADV -;;;;;;;;;;ADV;ƒ„€;ADV -
45295;9;κλξοξβ;‹;S m anim acc pl;;;;;;;;;;S;‹;S m anim acc pl
45296;10;.;.;SENT;;;;;;;;;;SENT;.;SENT
45297;;;;;;;;;;;;;;;;
45298;1;ΰί;€;S f anim nom sg;;;;;;;;;;S;€‰;S m anim acc sg
45299;2;@;@;PUNC;;;;;;;;;;@;@;@
45300;3;σ;“;PART;;;;;;;;;;PART;“;PART
45301;4;.;.;SENT;;;;;;;;;;SENT;.;SENT
45302;;;;;;;;;;;;;;;;
45303;1;ΰί;€;S f anim nom sg;;;;;;;;;;S;€‰;S m anim acc sg
45304;2;@;@;PUNC;;;;;;;;;;@;@;@
45305;3;‰;‰;NOFLEX;;;;;;;;;;NOFLEX;‰;S f inan nonflex nonflex
45306;4;ί;;SPRO sg 1p - nom;;;;;;;;;;SPRO;;SPRO sg 1p - nom
45307;5;νε;…;PART;;;;;;;;;;PART;…;PART
45308;6;ηνΰώ;‡€’;V ipf praes sg indic - 1p;;;;;;;;;;V;‡€’;V ipf praes sg indic - 1p
45309;7;.;.;SENT;;;;;;;;;;SENT;.;SENT
45310;;;;;;;;;;;;;;;;
45311;1;ΰκρ;€‘;S m anim nom sg;;;;;;;;;;S;€‘;S m anim nom sg
45312;2;@;@;PUNC;;;;;;;;;;@;@;@
45313;3;’θοΰ;’;PART;;;;;;;;;;S;’;S m inan gen sg
45314;4;<;<;PUNC;;;;;;;;;;<;<;<
45315;5;distinct;DISTINCT;NONLEX;;;;;;;;;;NONLEX;DISTINCT;NONLEX
45316;6;form;FORM;NONLEX;;;;;;;;;;NONLEX;FORM;NONLEX
45317;7;#ERROR!;#ERROR!;PUNC;;;;;;;;;;#ERROR!;#ERROR!;#ERROR!
45318;8;;_;9;;;;;;;;;;_;_;PUNC
45319;9;ςΰκθε;’€‰;APRO - nom pl plen - -;;;;;;;;;;APRO;’€‰;A - nom pl plen - -
45320;10;;_;9;;;;;;;;;;_;_;PUNC
45321;11;>;>;PUNC;;;;;;;;;;>;>;>
45322;12;ςΰκθυ;’€‰;APRO - gen pl plen - -;;;;;;;;;;A;’€‰;A - gen pl plen - -
45323;13;<;<;PUNC;;;;;;;;;;<;<;<
45324;14;/;/;PUNC;;;;;;;;;;/;/;/
45325;15;distinct;DISTINCT;NONLEX;;;;;;;;;;NONLEX;DISTINCT;NONLEX
45326;16;>;>;PUNC;;;;;;;;;;>;>;>
45327;17;ρξλδΰςθκθ;‘‹„€’;S m anim nom pl;;;;;;;;;;S;‘‹„€’;S m anim nom pl
45328;18;ηνΰεψό;‡€’;V ipf praes sg indic - 2p;;;;;;;;;;V;‡€’;V ipf praes sg indic - 2p
45329;19;κπΰρνϋε;€‘›‰;A - nom pl plen - -;;;;;;;;;;A;€‘›‰;A - nom pl plen - -
45330;20;υξδίς;•„’;V ipf praes pl indic - 3p;;;;;;;;;;V;•„’;V ipf praes pl indic - 3p
45331;21;ςΰκθε;’€‰;APRO - nom pl plen - -;;;;;;;;;;APRO;’€‰;A - nom pl plen - -
45332;22;κξςξπϋε;’›‰;APRO - nom pl plen - -;;;;;;;;;;APRO;’›‰;A - nom pl plen - -
45333;23;ύύύ;;NONLEX;;;;;;;;;;NONLEX;;NONLEX
45334;24;.;.;SENT;;;;;;;;;;SENT;.;SENT
45335;;;;;;;;;;;;;;;;
45336;1;ΰί;€;S f anim nom sg;;;;;;;;;;S;€‰;S m anim acc sg
45337;2;@;@;PUNC;;;;;;;;;;@;@;@
45338;3;€;€;CONJ;;;;;;;;;;CONJ;€;CONJ
45339;4;,;,;PUNC;;;;;;;;;;,;,;,
45340;5;ςΰκ;’€;ADV -;;;;;;;;;;ADV;’€;ADV -
45341;6;ύςξ;’;S n - nom sg;;;;;;;;;;S;’;S n - nom sg
45342;7;/;/;PUNC;;;;;;;;;;/;/;/
45343;8;ύςξ;’;S n - nom sg;;;;;;;;;;S;’;S n - nom sg
45344;9;ζσκθ;†“;S m anim nom pl;;;;;;;;;;S;†“;S m anim nom pl
45345;10;οξζΰπνθκθ;†€;S m anim nom pl;;;;;;;;;;S;†€;S m anim nom pl
45346;11;.;.;SENT;;;;;;;;;;SENT;.;SENT
45347;;;;;;;;;;;;;;;;
45348;1;ΰκρ;€‘;S m anim nom sg;;;;;;;;;;S;€‘;S m anim nom sg
45349;2;@;@;PUNC;;;;;;;;;;@;@;@
45350;3;<;<;PUNC;;;;;;;;;;<;<;<
45351;4;noindex;NOINDEX;NONLEX;;;;;;;;;;NONLEX;NOINDEX;NONLEX
45352;5;>;>;PUNC;;;;;;;;;;>;>;>
45353;6;[;[;PUNC;;;;;;;;;;[;[;[
45354;7;νπηα;‡;NONLEX;;;;;;;;;;NONLEX;‡;NONLEX
45355;8;];];PUNC;;;;;;;;;;];];]
45356;9;<;<;PUNC;;;;;;;;;;<;<;<
45357;10;/;/;PUNC;;;;;;;;;;/;/;/
45358;11;noindex;NOINDEX;NONLEX;;;;;;;;;;NONLEX;NOINDEX;NONLEX
45359;12;>;>;PUNC;;;;;;;;;;>;>;>
45360;13;.;.;SENT;;;;;;;;;;SENT;.;SENT
45361;;;;;;;;;;;;;;;;
45362;1;€νί;€;S f anim nom sg;;;;;;;;;;S;€;S f anim nom sg
45363;2;@;@;PUNC;;;;;;;;;;@;@;@
45364;3;’ΰκ;’€;ADV -;;;;;;;;;;ADV;’€;ADV -
45365;4;οξζΰπνθκθ;†€;S m anim nom pl;;;;;;;;;;S;†€;S m anim nom pl
45366;5;ςξζε;’†…;PART;;;;;;;;;;PART;’†…;PART
45367;6;<;<;PUNC;;;;;;;;;;<;<;<
45368;7;noindex;NOINDEX;NONLEX;;;;;;;;;;NONLEX;NOINDEX;NONLEX
45369;8;>;>;PUNC;;;;;;;;;;>;>;>
45370;9;[;[;PUNC;;;;;;;;;;[;[;[
45371;10;νπηα;‡;NONLEX;;;;;;;;;;NONLEX;‡;NONLEX
